review_id,rating,text,language,date,park
130,4.0,Leuk stadspark naast de Amsterdamse poort. Daar lekker een bakje koffie gehaald en rondje door t park gelopen. Vanuit het Mandela park kan je rechtstreeks naar het Gaasperplas wandelen.,nl,2023-02-09,Nelson Mandela Park
131,2.0,"Wc vies en meestal gesloten. Speelattracties gevaarlijk. Geen speelmogelijkheid voor kinderen 0-4, alleen in combinatie met water.",nl,2018-09-15,Nelson Mandela Park
132,4.0,Leuk park om te joggen. Voor de kods is er een speeltuin en een waterparkje met zand.,nl,2023-03-13,Nelson Mandela Park
133,4.0,"Gezellig als er Kwaku is.
Veel verschillende culturen en muziek. Vergeet niet de grootste barbecue plek van Nederland...",nl,2019-07-18,Nelson Mandela Park
134,4.0,"Leuke park voor de kinderen, alleen mag de onderhoud beter, dit voor de veiligheid voor de kinderen.",nl,2023-05-07,Nelson Mandela Park
135,3.0,Groot open park midden in de bijlmermeer. Ziet er mooi uit maar wel saai. Jammer dat er zo weinig bomen zijn.,nl,2019-02-21,Nelson Mandela Park
136,5.0,Het is een mooi park met speel plek voor de kinderen en om lekker te chillen.,nl,2021-09-08,Nelson Mandela Park
137,3.0,"Kwaku festival in het voormalige Bijlmerpark nu het Nelson Mandelapark. Elk jaar terug komend festival een paar weekenden in juli en augustus. Veeeeeeel eten, overal muziek,verschillende podia en vooral genieten met elkaar. Multicultureel. Prachtig!",nl,2017-08-07,Nelson Mandela Park
138,1.0,"Te veel bezoekers die troep achterlaten, scooters verbranden, bijtpitbull 's, kortom zonde van al het geld wat er voor weggegooid is.
Geen aanrader,!!",nl,2018-06-13,Nelson Mandela Park
139,1.0,"Alle bomen zijn omgehakt  het is een kale grasvlakte met hier en daar een paar bomen. De ziel is eruit, hoop dat dit  het Gaasperpark bespaart blijft.",nl,2021-06-06,Nelson Mandela Park
140,5.0,"De eerste dag van de opening was boven verwachting, ik denk dat de mensen ernaar hebben uitgekeken. Het weer heeft ook een steentje bijdragen,Top!!!!",nl,2022-07-19,Nelson Mandela Park
141,4.0,Mooi lekker en schoon park om lekker te relaxen. Zit ook een handig trainingsveld voor de sporters,nl,2019-09-17,Nelson Mandela Park
142,4.0,"Leuk om te spelen voor grote kinderen, voor de hele kleintjes minder te doen.",nl,2023-02-19,Nelson Mandela Park
143,5.0,"Heerlijk park, veel ruimte. Mooie speeltuin, goed om te wandelen en te sporten.",nl,2021-10-10,Nelson Mandela Park
144,5.0,Heel goed speeltuin voor kinderen!,nl,2024-05-01,Nelson Mandela Park
145,4.0,Al vele jaren langs gereden maar nog nooit naar Kwaku geweest. Voor iedereen die van wat exotisch houd.... dit jaarlijkse evenement  is een echte aanrader,nl,2017-07-24,Nelson Mandela Park
146,4.0,Veel sportgelegenheid. Mooie grasvelden en rustige plekken om te zitten. Jammer dat het wel dichtbij een drukke weg ligt,nl,2020-11-08,Nelson Mandela Park
147,4.0,Relatief groot park waar veel gelegenheid is om lekker te zitten,nl,2022-06-23,Nelson Mandela Park
148,2.0,"Mooi park om lekker te vertoeven, maar helaas vaak flink vervuild wat het een stuk minder aantrekkelijk maakt.",nl,2020-02-20,Nelson Mandela Park
149,5.0,"Best wel leuk park eigenlijk. Mogelijkheden tot sporten, skaten en recreatie. Goede sfeer.",nl,2021-01-23,Nelson Mandela Park
150,5.0,"Leuk,groot mooi cultureel park, met veel bankjes en trapveldjes. Iedereen is welkom hier!",nl,2022-08-01,Nelson Mandela Park
151,4.0,Rustig vooral. In de zomer vaak druk met speelgelegenheid voor kinderwens. Aangrenzende voetbalvelden en een arletiek baan.,nl,2018-11-04,Nelson Mandela Park
152,5.0,It is fantastisch,nl,2022-08-18,Nelson Mandela Park
153,5.0,"We waren op het kwakoe festival . Daar kun je gezellig muziek luisteren, dansen,  etenen drinken.  Het ia een surinaams feest. Helemaal top.",nl,2017-07-25,Nelson Mandela Park
154,3.0,"Fiets er soms doorheen. Zou er voor mn lol geen tijd doorbrengen. Velen denken er blijkbaar net zo over, het is er bijna altijd leeg.",nl,2020-10-29,Nelson Mandela Park
155,5.0,Fijne park om kort in te wandelen. Er is altijd wel een plekje vrij op het gras.,nl,2022-06-28,Nelson Mandela Park
156,4.0,Het is ruim en er was kwakoe festival. Super leuk! Elk jaar 6 weekenden.,nl,2023-08-05,Nelson Mandela Park
157,5.0,Heel leuk,nl,2019-08-04,Nelson Mandela Park
158,4.0,"Leuk park, met mooie toestellen, jammer van de bierdoppen en jointjes met accessoires die er liggen in een kinder speelplaats",nl,2019-07-08,Nelson Mandela Park
159,5.0,"Voor de eerste keer naar het Kwaku Summer Festval geweest ...super leuke ervaring..
Volgend jaar ga ik zeker weer.❤",nl,2019-08-05,Nelson Mandela Park
160,4.0,"De Nelson Mandelapark(Bijlmerpark) park met een skate baan , basketbal veld, voetbal vereniging Zuidoost united  speelrekken voor kinderen en een atletiek vereniging hier wordt ook in Juli  het Kwaku Festival gehouden.4 weken lang .",nl,2018-09-30,Nelson Mandela Park
161,3.0,Mooi en schoon park. Gezellig met mooi weer. Alleen zijn er wel veel fietsers,nl,2018-09-26,Nelson Mandela Park
162,5.0,"Het was die dag dat ik er was, Kwaku-festival. Gezellig Surinaams feest midden in de Bijlmer. Echte Surinaamse producten,  hapjes en Parbo-bier! Aan te bevelen!",nl,2017-08-02,Nelson Mandela Park
163,5.0,kwaku was gaaf,nl,2025-08-12,Nelson Mandela Park
164,2.0,"Vind er niks aan, groot, vlak en kaal. Wel prachtig kunstwerk.",nl,2023-10-15,Nelson Mandela Park
165,5.0,Momenteel zijn alle parken leuk nu voor mij. Lekker om in de lock down te wandelen en zuurstof te krijgen.,nl,2021-02-03,Nelson Mandela Park
166,5.0,Mooi park met loop-en fietspaden  skatebaan en speelgelegenheden voor kinderen,nl,2023-04-02,Nelson Mandela Park
167,4.0,"leuk plek om met je kinderen te gaan.
Er is een speelplek voor  kinderen en je kan je barbecueen.",nl,2019-08-14,Nelson Mandela Park
168,5.0,Heerlijk park voor jong en oud en alle culturen. Nooit saai altijd wat te beleven.,nl,2019-06-09,Nelson Mandela Park
169,4.0,Leuke park en vooral als het kwaku festival er is,nl,2020-09-29,Nelson Mandela Park
170,4.0,"Gelukkig geen allesverwoestende Parade meer
[2022] oh. Helaas zal de Parade het gras weer volledig verwoesten dit jaar",nl,2022-01-03,Nelson Mandela Park
171,5.0,"Er is veel te beleven op cultuur, sociaal en educatief gebied. De mooiste park van Nederland.",nl,2017-07-18,Nelson Mandela Park
172,5.0,Mooi park met veel sport en spel accomodaties. Ook een buiten workout is hier geen probleem,nl,2018-12-12,Nelson Mandela Park
173,4.0,Heerlijk park voor hardlopen e.d. Maar mis het oude park nog steeds. Het was veel mooier met veel bomen.,nl,2018-06-28,Nelson Mandela Park
174,5.0,"Het Kwaku concert was weer meer dan geweldig! Dank jullie, organisatie, hulde!!!!",nl,2017-07-25,Nelson Mandela Park
175,5.0,Gezellig park. Ruim. Veel groen. Relaxen. Eet en drinkgelegenheden aanwezig. Voldoende parkeergelegenheid.,nl,2019-07-28,Nelson Mandela Park
176,5.0,Lekker met de honden gewandeld en met mijn nichtjes in de speeltuin gespeeld. Het was een lekkere rustige dag in het park😁,nl,2019-11-23,Nelson Mandela Park
177,3.0,"Ik vind het erg open in dit park, er zouden meer bomen mogen staan.",nl,2022-10-12,Nelson Mandela Park
178,5.0,Fijne plek voor kinderen om de spelen. Volwassen kunnen er ook lekker sporten,nl,2019-06-17,Nelson Mandela Park
179,4.0,Wat goed is dat je fijn kan wandelen en je zelf prettig leeg maak chill.,nl,2022-08-09,Nelson Mandela Park
180,5.0,"Lekker, excellent 👍",nl,2025-04-29,Nelson Mandela Park
181,5.0,Druk Gezellig en toch relax!,nl,2022-08-13,Nelson Mandela Park
182,4.0,"Mooi groen, hoort in Zuidoost....fijn om er te vertoeven. Voor een BBQ, wandelen, joggen en sporten...",nl,2019-09-07,Nelson Mandela Park
183,4.0,"Leuk park voor kinderen: klimmen, voetballen, skaten. Gratis parkeren blauwe kaart.",nl,2021-09-07,Nelson Mandela Park
184,4.0,Prima Kwaku festival meegemaakt!,nl,2017-08-07,Nelson Mandela Park
185,5.0,"Al verschillende malen geweest op Kwakufestival . Is makkelijk bereikbaar met openbaar vervoer ,maar ook met eigen.",nl,2018-07-28,Nelson Mandela Park
186,5.0,"Alleen ontzettend duur. 9,50 voor een barakip maar prijs waard. Ik heb genoten.",nl,2022-07-26,Nelson Mandela Park
187,5.0,We hadden het heel leuk en gezellig geweest vierde keer molukse dag  bij Kwaku .,nl,2022-07-30,Nelson Mandela Park
188,4.0,Fijn om met droog weer een buiten festival te hebben.  Ook alle lof voor organisatie van kwaku.,nl,2019-07-28,Nelson Mandela Park
189,5.0,"Zeer leuke park, voor jong en oud👍goed geregeld door de gemeente.",nl,2020-09-20,Nelson Mandela Park
190,4.0,Was naar Kwaku Festival geweest en het was erg gezellig maar oh zo druk. Artiest Oscar De Leone moest optreden.,nl,2022-07-23,Nelson Mandela Park
191,4.0,Prima park veel speel en loop ruimte het opruimen en toezicht kan beter.,nl,2019-07-18,Nelson Mandela Park
192,3.0,Voor kinderen is er een leuk speel gebied verder is het een saai park,nl,2021-04-21,Nelson Mandela Park
193,5.0,"Het kwakoe festival was leuk. Er was een gezellige sfeer met muziek, eten,drinken en gezellige mensen.",nl,2019-12-17,Nelson Mandela Park
194,5.0,Wel eventjes zoeken maar dan hebbie óók wat... groot sport veld!🏑/⚽️\🏈/l🥅,nl,2020-09-29,Nelson Mandela Park
195,5.0,"Mooi park, goed ge-upgrade ten op zichte van vroeger. 👌🏾👌🏾",nl,2022-08-26,Nelson Mandela Park
196,5.0,Grooot en voor alle leeftijden wel wat te doen. Mooi natuur/ wandelgebied,nl,2021-05-26,Nelson Mandela Park
197,5.0,Leuke plek voor recreatie maar ook voor evenementen zoals kwaku festival,nl,2019-08-20,Nelson Mandela Park
198,5.0,"Kwaku 2022 was weer geslaagd. Gezeligheid en lekker eten is, altijd een goede combinatie",nl,2022-08-06,Nelson Mandela Park
199,4.0,"Groot aangelegd park, lekker om te wandelen, spelen, skaten of hardlopen",nl,2020-09-30,Nelson Mandela Park
200,5.0,Wat een mooi park om te wandelen of doorheen te fietse.,nl,2022-03-24,Nelson Mandela Park
201,5.0,Een heel fijn park om met hele gezin tijd door te brengen.,nl,2017-11-05,Nelson Mandela Park
202,5.0,"Mooie park, zeer ruim opgezet. Waterspeeltuin erg leuk voor de kids.",nl,2021-09-30,Nelson Mandela Park
203,5.0,Heerlijk park. Zeker als de zon schijnt in de herfst 🍂,nl,2022-11-23,Nelson Mandela Park
204,5.0,Heel mooi aangelegd park met plekken voor krachttraining en een mooie grote speeltuin.,nl,2018-06-10,Nelson Mandela Park
205,5.0,"Tja,.. grote park ,veel sport activiteiten en de diversiteit is leuk.",nl,2022-02-13,Nelson Mandela Park
206,5.0,Mijn park rust gezelligheid veel te doen voor de kids dit is echt mijn park om mijn rust te pakken of te sporten love it,nl,2020-01-10,Nelson Mandela Park
207,4.0,"Heel goed er te zijn,veel gezellige activiteiten.",nl,2018-08-10,Nelson Mandela Park
208,5.0,Mooi park om te wandelen en voor kids om te spelen,nl,2021-10-15,Nelson Mandela Park
209,5.0,Na jaren niet meer geweest is het onwijs veranderd. Een hele mooie plek geworden.,nl,2021-07-24,Nelson Mandela Park
210,5.0,Groot park met grote speeltuin die iok leuk is voor grotere kinderen,nl,2022-05-16,Nelson Mandela Park
211,3.0,"Ik heb geen idee hoe het park  eruit ziet of zo,  ben er alleen langs gereden",nl,2022-10-16,Nelson Mandela Park
212,5.0,Kwaku 2019 leuk maar veel te duur geworden 12.50 voor een fles parbobier 😑,nl,2019-08-04,Nelson Mandela Park
213,4.0,Leuke park om te wandelen. Vlakbij winkelcentrum. Nog leuker als Kwakoefestival in de buurt is,nl,2022-04-08,Nelson Mandela Park
214,4.0,Heel gezellig op kwakoe. Helaas geen foto gemaakt heb er geen tijd vuur gehad,nl,2019-07-21,Nelson Mandela Park
215,2.0,Veel rommel en ongure figuren in de avond. Voor de rest een mooi park.,nl,2020-04-17,Nelson Mandela Park
216,5.0,Geweldig park erg ruim. Leuke speelplaats voor kinderen.,nl,2019-05-01,Nelson Mandela Park
217,5.0,"Leuk mooi park met goeie body work out faciliteiten.

Nice beautiful park with good body work out facilities.",nl,2021-12-28,Nelson Mandela Park
218,5.0,Wat een heerlijke sfeer kan hier in de zomer ontstaan gezellig.,nl,2021-11-28,Nelson Mandela Park
219,4.0,"Bij Kwaku festival geweest, super gezellig ,leuke optredens en lekker gegeten .",nl,2022-08-07,Nelson Mandela Park
220,5.0,De functie  van park werd teniet gedaan door de functie van demonstratie podium. Geweldig!,nl,2020-06-11,Nelson Mandela Park
221,5.0,"Ouderwets genoten van de heerlijke sfeer,  lekker eten en drinken en geweldige organisatie! SUPER netjes 🌺🌺🌺❤❤❤",nl,2019-08-31,Nelson Mandela Park
222,4.0,"Leuk park, grote speeltuin, veel sportfaciliteiten.",nl,2022-12-25,Nelson Mandela Park
223,5.0,Kwaku festival Molukse dag.lekker eten lagu lagu .Veel bekenden ontmoet.volgend jaar gaan we wat eerder.,nl,2019-07-28,Nelson Mandela Park
224,4.0,"We zijn naar kwaku geweest.
Andere jaren meer molukse kraampjes.
En het was belachelijk druk",nl,2022-08-04,Nelson Mandela Park
225,5.0,KWAKU KWAKU is perfect alles gaat rustig met elkaar om heerlijke muziek en grandioos lekker eten,nl,2022-07-25,Nelson Mandela Park
226,5.0,"Geweldige sfeer,  leuke muziek, mooi weer!!",nl,2022-08-07,Nelson Mandela Park
227,4.0,"Kwaku,  altijd gezellig en druk .jammer dat er alleen kon worden gepint...",nl,2022-07-23,Nelson Mandela Park
228,5.0,Wat lekker wandelen daar rust en reinheid is daar op zijn plaats.,nl,2021-11-16,Nelson Mandela Park
229,5.0,"Leuk om met de familie te zijn, en ook lekker om te kunnen sporten en relaxen..",nl,2022-04-28,Nelson Mandela Park
230,3.0,Druk aan het verbouwen,nl,2025-07-30,Nelson Mandela Park
231,5.0,Geweldig gevoel. Het lijkt alsof je in de natuur aan het wandelen bent terwijl je in een drukke stad bent.,nl,2019-08-13,Nelson Mandela Park
232,5.0,Her heeft gewoon veel te doen en het is elke keer weer leuk als je er heengaat.,nl,2021-06-01,Nelson Mandela Park
233,2.0,Ongezellig en veel te veel open ruimtes om dit een park te noemen.,nl,2021-12-21,Nelson Mandela Park
234,4.0,Was hier voor het kwaku festival. Echt top! Heerlijk eten & gezellige mensen.,nl,2019-07-22,Nelson Mandela Park
235,5.0,Leuk skateparkje voor de kids en genoeg andere speelgelegenheden vooral djbooth heel leuk,nl,2020-10-20,Nelson Mandela Park
236,4.0,Heel mooi park. Lekker groen. Kan hier lekker zitten en chillen.,nl,2019-08-23,Nelson Mandela Park
237,5.0,"Molukse dag in het Kwaku festival. Geweldige muziek, heerlijke sfeer, leuke mensen, lekker eten.",nl,2017-07-30,Nelson Mandela Park
238,5.0,Een leuke plek om te kunnen sporten of gewoon lekker te relaxen.,nl,2017-04-16,Nelson Mandela Park
239,5.0,Een super mooi park waar veel gesport kan worden,nl,2019-07-06,Nelson Mandela Park
240,4.0,Leuk en gezellig park met veel speel mogelijkheden.,nl,2019-04-12,Nelson Mandela Park
241,4.0,"Groot park, mooi!  Alleen met regen loopt het vol.",nl,2019-05-28,Nelson Mandela Park
242,5.0,"Festival meebeleefd en boven verwachting genoten. Prima locatie en strakke organisatie, mijn complimenten!",nl,2019-07-30,Nelson Mandela Park
243,3.0,Teveel open vlaktes en veelal speeltoestellen voor de kids > 2..,nl,2019-06-26,Nelson Mandela Park
244,4.0,"Leuk, gezellig en veel Surinaamse eten, maar toch is het niet meer, een Surinaamse festival /feest meer.",nl,2019-07-22,Nelson Mandela Park
245,5.0,Kwaku wordt hier gehouden; dat is geweldig. Buiten kwaku gewoon een mooi stadspark.,nl,2018-08-12,Nelson Mandela Park
246,5.0,"Ben daar op vakantie  geweest  heel mooi,mensen moeten er naartoe  gaan in Zuid-Afrika het is de moeite waard",nl,2018-08-13,Nelson Mandela Park
247,5.0,Heerlijk om te wandelen en te liggen in de heuvels met gras tijdens het festival kwaku,nl,2017-08-11,Nelson Mandela Park
248,5.0,"Fantastisch.je kan daar wandelen,sporten en genieten.",nl,2018-12-31,Nelson Mandela Park
249,4.0,Het is mooi leuk maar er waren kinderen die kattenkwaad uit haalen,nl,2020-02-23,Nelson Mandela Park
250,4.0,Zeer druk maar wel gezellig en lekker gegeten,nl,2022-08-03,Nelson Mandela Park
251,4.0,we zijn daar bij een concert geweest en dat vonden we geweldig Gente de Zona,nl,2023-07-24,Nelson Mandela Park
252,5.0,Mooi park om te rennen of wandelen ♡,nl,2022-02-10,Nelson Mandela Park
253,5.0,Mooi park en vriendelijke mensen. Wat op valt dat het betg schoon is.,nl,2020-08-15,Nelson Mandela Park
254,5.0,Kwaku zeer gezellug multiculti feest met lekker eten en heerlijke muziek,nl,2019-07-27,Nelson Mandela Park
255,5.0,een geweldige plek om de middag alleen of met het familie door te brengen.,nl,2020-07-09,Nelson Mandela Park
256,3.0,"Fijn park lekker.
Niet veel beschutting bij de speeltoestellen.",nl,2018-05-11,Nelson Mandela Park
257,4.0,Heerlijk wandelen of spelen met de kinderen. Tevens de locatie van het jaarlijkse kwakoe festival,nl,2019-03-03,Nelson Mandela Park
258,4.0,"Kwaku festival heel leuk als je van Surinaams eten ,drinken,en vergeet de Surinaamse niet .",nl,2019-07-28,Nelson Mandela Park
259,5.0,Mooi park. Vooral in de zomer gezellig druk.,nl,2021-01-08,Nelson Mandela Park
260,5.0,Mooi plekje om lekker tot rust te komen,nl,2018-08-27,Nelson Mandela Park
261,5.0,Het was heel gezellig fijn en gemoedelijk leuke feest,nl,2022-07-17,Nelson Mandela Park
262,4.0,Een mooi park in (gedeeltelijk) troosteloze omgeving.,nl,2019-09-13,Nelson Mandela Park
263,4.0,Fijne plek om even tot rust te komen,nl,2022-05-03,Nelson Mandela Park
264,5.0,Helemaal top als er markt is je vindt bijna alles voor Surinaamse keuken,nl,2019-04-21,Nelson Mandela Park
265,5.0,"Gezellig,lekker eten en goed georganiseerd..dus in een woord,een geslaagde dag",nl,2019-07-21,Nelson Mandela Park
266,5.0,Top park vooral als er kwakoe is,nl,2019-08-15,Nelson Mandela Park
267,5.0,Leuke plek om effe rustig te chillen . En natuurlijk elk zomer kwaku festival.,nl,2017-05-12,Nelson Mandela Park
268,4.0,Leuk voor de kids en om zelf te chillen,nl,2020-08-18,Nelson Mandela Park
269,5.0,"Gezelligheid, happy people, lekker eten, muziek en goed georganiseerd!",nl,2019-08-13,Nelson Mandela Park
270,3.0,Erg leuk  en gezellig  MAAR VEEL TE DUUR,nl,2022-08-08,Nelson Mandela Park
271,5.0,Een peaceful park! Ik voel me rustig daar!,nl,2020-01-05,Nelson Mandela Park
272,5.0,"Mooie lokatie ter gelegenheid van Kwaku Festival
Voldoende parkeergelegenheid",nl,2022-08-01,Nelson Mandela Park
273,5.0,Heerlijke tijd gehad met neefjes en nichtjes. Leuk en levendig park!,nl,2019-08-10,Nelson Mandela Park
274,4.0,Gezellig mooi en leuk om te spelen,nl,2021-09-10,Nelson Mandela Park
275,3.0,Als het regent in sommige plekjes kunnen niet lopen.,nl,2021-10-22,Nelson Mandela Park
276,5.0,Kwaku festival met Sister Sledge was super. Ik heb genoten.,nl,2023-08-06,Nelson Mandela Park
277,5.0,Een heel fijne en gezellig park,nl,2021-03-01,Nelson Mandela Park
278,5.0,Prima plek voor de Kids en picknicken,nl,2023-09-17,Nelson Mandela Park
279,5.0,Leuk met kwakufestival....,nl,2017-07-23,Nelson Mandela Park
280,5.0,Kwaku altijd gezellig van 13 juli iedere weekend 4 weekenden,nl,2019-06-26,Nelson Mandela Park
281,5.0,Goed. Alles ging gestroomlijnd. Was een pretttige ervaring en geduldige bediening👍,nl,2022-05-03,Nelson Mandela Park
282,4.0,Mooi park waar je lekker kan sporten.,nl,2019-04-13,Nelson Mandela Park
283,3.0,"Aardig stadspark, nieuw ingericht en geopend in 2011, ontworpen door bureau Meccano.",nl,2019-10-05,Nelson Mandela Park
284,4.0,Overzichtelijk. Goed om te trainen. Jammer genoeg te weinig bomen.,nl,2019-08-27,Nelson Mandela Park
285,4.0,Niet direct het park zelf. Maar de festivals die hier gehouden worden. Gezellig.,nl,2017-07-19,Nelson Mandela Park
286,2.0,Leuk om even doorheen te wandelen.,nl,2020-03-11,Nelson Mandela Park
287,3.0,Kwaku valt weer tegen hier park dient voor niets,nl,2019-08-03,Nelson Mandela Park
288,5.0,Naar het kwaku festival geweest gezellig en goed georganiseerd.,nl,2022-07-24,Nelson Mandela Park
289,4.0,"Speelgedeelte, barbecuegedeelte, fitnesstoestellen, skatebaan, fietspaden, grasvelden, bomen.",nl,2019-10-08,Nelson Mandela Park
290,5.0,Zo fijn met zoveel sportaccommodaties in één park en dat in een grote stad👍,nl,2019-03-02,Nelson Mandela Park
291,5.0,Kwaku festival was hier. Fijne omgeving.,nl,2024-08-19,Nelson Mandela Park
292,5.0,Mooi park om te lopen,nl,2023-08-04,Nelson Mandela Park
293,4.0,Mooi park met veel buitensport mogelijkheden,nl,2019-05-31,Nelson Mandela Park
294,5.0,"Mooie natuur, veel groen. Leuk om te wandelen.",nl,2021-11-13,Nelson Mandela Park
295,5.0,kwakoe kwakoe festival daar moet je bij zijn geweest om te zien hoe gaaf het is😎😎😊😊,nl,2019-07-14,Nelson Mandela Park
296,4.0,Leuke en gezellige sfeer,nl,2024-07-20,Nelson Mandela Park
297,5.0,"Heerlijk park,kwaku supergezellig",nl,2022-07-17,Nelson Mandela Park
298,4.0,Was al mooi in het verleden en nu nog mooier!!,nl,2022-03-20,Nelson Mandela Park
299,5.0,Zeer leuke plaats. Wervelende show van señor Oscar D'Leon ❤,nl,2022-07-22,Nelson Mandela Park
300,4.0,"Ruim opgezet, sportpark, speel- en trimtoestellen, speelweide en voldoende fiets- en wandelpaden.",nl,2020-02-05,Nelson Mandela Park
301,5.0,"Was er tijdens het kwaku festival, heel erg genoten.",nl,2022-07-19,Nelson Mandela Park
302,3.0,Commerciële uitbuiting absurde prijzen !!!#!!! vanuit eerst een buurt volks aangelegenheid. . .,nl,2022-07-31,Nelson Mandela Park
303,5.0,Mooie park....je kunt er prachtige wandelingen maken...,nl,2019-08-28,Nelson Mandela Park
304,5.0,"Fijn park, mooi asfalt om te skaten",nl,2017-08-27,Nelson Mandela Park
305,5.0,Lekker grote park om een bbq te houden,nl,2019-12-16,Nelson Mandela Park
306,4.0,Kan weinig over het park zeggen was op kwakufestival,nl,2022-07-30,Nelson Mandela Park
307,3.0,Prima park veel ruimte wel jammer van de afgebrande bankjes,nl,2020-07-29,Nelson Mandela Park
308,5.0,Het park in amsterdam met veruit het meeste gras pro rato. Heel fijn.,nl,2020-09-09,Nelson Mandela Park
309,5.0,"Altijd rustig, mooi schoon en prachtige bloemen",nl,2019-04-03,Nelson Mandela Park
310,5.0,Mooi plek. Elk jaar Kwaku Festival. Eten muziek familie en vrienden,nl,2018-07-29,Nelson Mandela Park
311,5.0,"Mooi park voor Zuid Oost, erg trots!",nl,2017-08-24,Nelson Mandela Park
312,5.0,Prachtig park leuk voor de kids,nl,2021-06-21,Nelson Mandela Park
313,5.0,"Kwaku zomerfestival, leuke mensen en lekker eten met geweldige Caraïbische muziek.",nl,2019-08-05,Nelson Mandela Park
314,5.0,Super fijne dag gehad vriendelijke mensen,nl,2022-07-24,Nelson Mandela Park
315,4.0,Leuke plek na veel stadse drukte,nl,2019-11-10,Nelson Mandela Park
316,4.0,"Mooi park, gemeente doet hier mooie dingen!",nl,2019-09-11,Nelson Mandela Park
317,5.0,Mooi park. Wordt zeer intensief gebruikt door de Bijlmer bewoners,nl,2017-11-19,Nelson Mandela Park
318,3.0,Goede plaats,nl,2022-03-16,Nelson Mandela Park
319,5.0,Mooi park om die te lopen om the fietsen,nl,2018-02-01,Nelson Mandela Park
320,5.0,een mooie park voor jong en oud,nl,2019-04-18,Nelson Mandela Park
321,4.0,heerlijke plek om te bbqen en wandelen,nl,2017-06-01,Nelson Mandela Park
322,5.0,Was fantastisch Kwaku lekker eten en genieten van de muziek.,nl,2019-07-16,Nelson Mandela Park
323,5.0,Prachtige plek voor Kwaku festival!,nl,2023-07-25,Nelson Mandela Park
324,5.0,In december mag je rondjes op de atletiek baan rennen,nl,2020-12-16,Nelson Mandela Park
325,4.0,"De wc was gesloten, terwijl die wel open hoorden te zijn.",nl,2018-04-07,Nelson Mandela Park
326,5.0,"Gezellig, leuk, open, gied georganiseerde Kwaku!",nl,2019-08-02,Nelson Mandela Park
327,3.0,"Sportieve uitdagingen, ruimtelijk maar wel aparte boomverdeling",nl,2019-06-22,Nelson Mandela Park
328,3.0,"Ben niet in het park geweest, maar was werken in de gaasperdammer tunnel installatie.",nl,2021-01-29,Nelson Mandela Park
329,5.0,Super leuke speeltoestellen voor de kids,nl,2020-04-10,Nelson Mandela Park
330,5.0,Goeie skatebaan om te skaten met een jonko en beetje te chillen met je matties,nl,2021-03-15,Nelson Mandela Park
331,5.0,Geweldig park moet behouden worden,nl,2019-06-24,Nelson Mandela Park
332,4.0,Leuk parkje in zuidoost ook voor de kinderen,nl,2020-02-11,Nelson Mandela Park
333,3.0,N.Mandelapark is mooi en overzichtelijk alleen het weer moet wat mooier worden,nl,2021-05-10,Nelson Mandela Park
334,5.0,Heel goed om te ontspannen na je werk.,nl,2021-01-06,Nelson Mandela Park
335,3.0,"Mooi park, maar wat stijf en leeg. Liever gaasperpark",nl,2019-12-29,Nelson Mandela Park
336,4.0,mooi park en leuk voor hardlopen,nl,2022-02-13,Nelson Mandela Park
337,5.0,"Mooi park, boris en guus zijn dom",nl,2022-08-06,Nelson Mandela Park
338,3.0,Was op Kwakoe ..... mooie buurt. Heel netjes en leuke winklecentrum.,nl,2017-08-01,Nelson Mandela Park
339,3.0,Ben alleen effe langs gelopen. Dus oordeel kan ik niet echt geven.,nl,2018-12-02,Nelson Mandela Park
340,5.0,Prima park om hard te lopen.,nl,2022-06-05,Nelson Mandela Park
341,1.0,Niet de plaats maar het volgen door maps is vreselijk. Ik ben daar alleen langsgereden...,nl,2019-07-31,Nelson Mandela Park
342,4.0,Leuk spelen in de natuur voor de kids..,nl,2019-06-24,Nelson Mandela Park
343,5.0,Genoeg ruimte voor m'n fpv drone,nl,2021-02-09,Nelson Mandela Park
344,4.0,Gezellige park vooral met kwakoe festival,nl,2017-08-06,Nelson Mandela Park
345,5.0,Met het Kwakoe festival hier geweest. Mooie en ruime locatie.,nl,2019-08-21,Nelson Mandela Park
346,4.0,Groot park en leuk voor families,nl,2020-07-27,Nelson Mandela Park
347,5.0,Eerste zondag kwaku heel gezellig,nl,2023-07-21,Nelson Mandela Park
348,5.0,Mooi plekje om te sporten,nl,2016-12-06,Nelson Mandela Park
349,5.0,Prachtig groot park. Kwaku festival was mooi,nl,2019-09-14,Nelson Mandela Park
350,4.0,Heerlijk eten drinken en dansen met verschillende culturen.,nl,2019-08-01,Nelson Mandela Park
351,5.0,Kwaku summerfestival.... Heerlijk. Elk jaar weer een feestje!,nl,2017-09-18,Nelson Mandela Park
352,5.0,Top lekker eten leuke sfeer,nl,2017-07-18,Nelson Mandela Park
353,5.0,Lekkere plek om te sporten,nl,2019-11-05,Nelson Mandela Park
354,4.0,Mooie omgeving om lekker tot rust te komen.,nl,2019-10-18,Nelson Mandela Park
355,5.0,Heel leuk voor kinderen,nl,2019-08-13,Nelson Mandela Park
356,5.0,Lekker om te wandelen en sporten.😁,nl,2018-03-01,Nelson Mandela Park
357,5.0,Leuke plek om te chillen,nl,2020-08-29,Nelson Mandela Park
358,5.0,Hele mooie omgeving en kindvriendelijke,nl,2020-10-14,Nelson Mandela Park
